shared-host guard: nvidia-smi unavailable; dedicated CPU-only VM, GPU check skipped
shared-host guard: load_average=0.56,0.83,0.45 logical_cpus=8
shared-host guard: PASS
remote target started: target=broker-up utc=2026-08-20T10:12:25Z
remote target provenance: git_sha=4a98c4623baa resource_profile=small
P1_REPO_ROOT=/root/autodl-tmp/exactly-once-drills P1_PREFLIGHT_PROFILE=broker /usr/local/bin/python3.11 scripts/preflight-heavy.py
disk preflight: 56.1 GiB free at /root/autodl-tmp/exactly-once-drills (minimum 25 GiB for heavy Docker reproduction)
broker memory preflight: 30.4 GiB total, 29.5 GiB available (minimum 16 GiB total / 8 GiB available)
broker selection: Apache Kafka KRaft remains within the measured memory gate
docker preflight: daemon responsive (server 29.7.2)
RESOURCE_PROFILE=small docker compose --env-file .env.example -f infra/docker-compose.yml --profile broker up -d --build --wait --wait-timeout 240 mysql minio kafka schema-registry debezium jobmanager taskmanager
 Image p1-reliability-lab/flink:1.20.4-java11 Building 
 Image p1-reliability-lab/flink:1.20.4-java11 Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.27kB done
#1 DONE 0.0s

#2 [taskmanager internal] load build definition from Dockerfile
#2 transferring dockerfile: 399B done
#2 DONE 0.0s

#3 [jobmanager internal] load metadata for docker.io/library/flink:1.20.4-scala_2.12-java11
#3 DONE 0.0s

#4 [taskmanager internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [taskmanager 1/3] FROM docker.io/library/flink:1.20.4-scala_2.12-java11@sha256:a5923737141a85f28cf94313abe400804ceb560baa937f636f4b02b27f83d51d
#5 resolve docker.io/library/flink:1.20.4-scala_2.12-java11@sha256:a5923737141a85f28cf94313abe400804ceb560baa937f636f4b02b27f83d51d done
#5 DONE 0.0s

#6 [jobmanager internal] load build context
#6 transferring context: 66B done
#6 DONE 0.0s

#7 [taskmanager 2/3] COPY conf/flink-conf.yaml /opt/flink/conf/flink-conf.yaml
#7 CACHED

#8 [jobmanager 3/3] RUN mkdir -p /opt/flink/checkpoints /opt/flink/savepoints     && chown -R flink:flink /opt/flink/checkpoints /opt/flink/savepoints
#8 CACHED

#9 [taskmanager] exporting to image
#9 exporting layers done
#9 exporting manifest sha256:28aed1529c2807199ac80009b219218ce95c0742bc2998f5ccc828b959095ec9 done
#9 exporting config sha256:a33271be23c55a4400427cc8b3ba9b2b6212f1be8811f793942b379fccb0e8b8 done
#9 exporting attestation manifest sha256:4a8563256b6ac893db3a86ce390642091e7aae1583c686c6c404d5c77ee3b2d5 0.0s done
#9 exporting manifest list sha256:95db29c77febac89841f92b95edcd0f7c68ad67d06ec7db18114248da6f2418a 0.0s done
#9 naming to docker.io/p1-reliability-lab/flink:1.20.4-java11 done
#9 unpacking to docker.io/p1-reliability-lab/flink:1.20.4-java11 done
#9 DONE 0.1s

#10 [jobmanager] exporting to image
#10 exporting layers done
#10 exporting manifest sha256:6128aa2460de39a1253265ac6de54b8d5c1867d2a1d4912b6b4fa7daa1efb69e done
#10 exporting config sha256:42079d56f580d283c725f60545e63fac8826349eeeae09d1a37458d619b5bdb1 done
#10 exporting attestation manifest sha256:158b8a545c7ddfd25f22e090979ad9c6e87c65851dbc0792fa8ea808f910341d 0.0s done
#10 exporting manifest list sha256:45bba50f358f07b121d9a8b12ada0a2bd8e64dded84e8836b04edbc4fed303c5 0.0s done
#10 naming to docker.io/p1-reliability-lab/flink:1.20.4-java11 done
#10 unpacking to docker.io/p1-reliability-lab/flink:1.20.4-java11 done
#10 DONE 0.1s

#11 [taskmanager] resolving provenance for metadata file
#11 DONE 0.0s

#12 [jobmanager] resolving provenance for metadata file
#12 DONE 0.0s
 Image p1-reliability-lab/flink:1.20.4-java11 Built 
 Image p1-reliability-lab/flink:1.20.4-java11 Built 
 Volume p1_reliability_lab_flink_checkpoints Creating 
 Network p1_reliability_lab_default Creating 
 Volume p1_reliability_lab_flink_checkpoints Creating 
 Volume p1_reliability_lab_flink_savepoints Creating 
 Volume p1_reliability_lab_flink_savepoints Creating 
 Volume p1_reliability_lab_kafka_data Creating 
 Network p1_reliability_lab_default Creating 
 Volume p1_reliability_lab_kafka_data Creating 
 Volume p1_reliability_lab_mysql_data Creating 
 Volume p1_reliability_lab_minio_data Creating 
 Volume p1_reliability_lab_minio_data Creating 
 Volume p1_reliability_lab_mysql_data Creating 
 Volume p1_reliability_lab_flink_checkpoints Created 
 Volume p1_reliability_lab_flink_checkpoints Created 
 Volume p1_reliability_lab_mysql_data Created 
 Volume p1_reliability_lab_mysql_data Created 
 Volume p1_reliability_lab_flink_savepoints Created 
 Volume p1_reliability_lab_flink_savepoints Created 
 Volume p1_reliability_lab_minio_data Created 
 Volume p1_reliability_lab_minio_data Created 
 Volume p1_reliability_lab_kafka_data Created 
 Volume p1_reliability_lab_kafka_data Created 
 Network p1_reliability_lab_default Created 
 Network p1_reliability_lab_default Created 
 Container p1_reliability_lab-kafka-1 Creating 
 Container p1_reliability_lab-mysql-1 Creating 
 Container p1_reliability_lab-minio-1 Creating 
 Container p1_reliability_lab-mysql-1 Created 
 Container p1_reliability_lab-minio-1 Created 
 Container p1_reliability_lab-jobmanager-1 Creating 
 Container p1_reliability_lab-kafka-1 Created 
 Container p1_reliability_lab-debezium-1 Creating 
 Container p1_reliability_lab-schema-registry-1 Creating 
 Container p1_reliability_lab-jobmanager-1 Created 
 Container p1_reliability_lab-taskmanager-1 Creating 
 Container p1_reliability_lab-schema-registry-1 Created 
 Container p1_reliability_lab-debezium-1 Created 
 Container p1_reliability_lab-taskmanager-1 Created 
 Container p1_reliability_lab-kafka-1 Starting 
 Container p1_reliability_lab-mysql-1 Starting 
 Container p1_reliability_lab-minio-1 Starting 
 Container p1_reliability_lab-mysql-1 Started 
 Container p1_reliability_lab-kafka-1 Started 
 Container p1_reliability_lab-kafka-1 Waiting 
 Container p1_reliability_lab-mysql-1 Waiting 
 Container p1_reliability_lab-kafka-1 Waiting 
 Container p1_reliability_lab-minio-1 Started 
 Container p1_reliability_lab-minio-1 Waiting 
 Container p1_reliability_lab-mysql-1 Waiting 
 Container p1_reliability_lab-minio-1 Healthy 
 Container p1_reliability_lab-kafka-1 Healthy 
 Container p1_reliability_lab-kafka-1 Healthy 
 Container p1_reliability_lab-schema-registry-1 Starting 
 Container p1_reliability_lab-schema-registry-1 Started 
 Container p1_reliability_lab-mysql-1 Healthy 
 Container p1_reliability_lab-debezium-1 Starting 
 Container p1_reliability_lab-mysql-1 Healthy 
 Container p1_reliability_lab-jobmanager-1 Starting 
 Container p1_reliability_lab-debezium-1 Started 
 Container p1_reliability_lab-jobmanager-1 Started 
 Container p1_reliability_lab-jobmanager-1 Waiting 
 Container p1_reliability_lab-jobmanager-1 Healthy 
 Container p1_reliability_lab-taskmanager-1 Starting 
 Container p1_reliability_lab-taskmanager-1 Started 
 Container p1_reliability_lab-taskmanager-1 Waiting 
 Container p1_reliability_lab-mysql-1 Waiting 
 Container p1_reliability_lab-schema-registry-1 Waiting 
 Container p1_reliability_lab-minio-1 Waiting 
 Container p1_reliability_lab-kafka-1 Waiting 
 Container p1_reliability_lab-jobmanager-1 Waiting 
 Container p1_reliability_lab-debezium-1 Waiting 
 Container p1_reliability_lab-kafka-1 Healthy 
 Container p1_reliability_lab-schema-registry-1 Healthy 
 Container p1_reliability_lab-minio-1 Healthy 
 Container p1_reliability_lab-mysql-1 Healthy 
 Container p1_reliability_lab-jobmanager-1 Healthy 
 Container p1_reliability_lab-debezium-1 Healthy 
 Container p1_reliability_lab-taskmanager-1 Healthy 
RESOURCE_PROFILE=small docker compose --env-file .env.example -f infra/docker-compose.yml --profile broker run --rm minio-init
 Container p1_reliability_lab-minio-1 Running 
 Container p1_reliability_lab-minio-1 Waiting 
 Container p1_reliability_lab-minio-1 Healthy 
 Container p1_reliability_lab-minio-init-run-e1a332b6edfc Creating 
 Container p1_reliability_lab-minio-init-run-e1a332b6edfc Created 
Added `local` successfully.
Bucket created successfully `local/warehouse`.
/usr/local/bin/python3.11 -m harness.broker_admin configure
{
  "debezium_connector": "p1-orders-connector",
  "debezium_state": {
    "connector": "RUNNING",
    "task_0": "RUNNING"
  },
  "kafka_topic": "broker.cdc_lab.orders",
  "partitions": 3,
  "schema_registry_compatibility": "BACKWARD",
  "serialization": "Kafka Connect JSON with schema envelope (Phase B1 parity only)",
  "topic_key": "cdc_lab.orders.order_id"
}
remote target finished: target=broker-up exit_code=0 utc=2026-08-20T10:12:58Z
